$schema
background
config
config	area
hconcat	items	layer	items	encoding	x	scale	domain	encoding
hconcat	items	layer	items	encoding	x	scale	domain	field
hconcat	items	layer	items	encoding	x	scale	domain	items
hconcat	items	layer	items	encoding	x	scale	domain	items	date
hconcat	items	layer	items	encoding	x	scale	domain	items	day
hconcat	items	layer	items	encoding	x	scale	domain	items	hours
hconcat	items	layer	items	encoding	x	scale	domain	items	milliseconds
hconcat	items	layer	items	encoding	x	scale	domain	items	minutes
hconcat	items	layer	items	encoding	x	scale	domain	items	month
hconcat	items	layer	items	encoding	x	scale	domain	items	quarter
hconcat	items	layer	items	encoding	x	scale	domain	items	seconds
hconcat	items	layer	items	encoding	x	scale	domain	items	year
hconcat	items	layer	items	encoding	x	scale	domain	selection
hconcat	items	layer	items	encoding	x	scale	domain	signal
hconcat	items	layer	items	encoding	x	scale	exponent
hconcat	items	layer	items	encoding	x	scale	interpolate
hconcat	items	layer	items	encoding	x	scale	nice
hconcat	items	layer	items	encoding	x	scale	padding
hconcat	items	layer	items	encoding	x	scale	paddingInner
hconcat	items	layer	items	encoding	x	scale	paddingOuter
hconcat	items	layer	items	encoding	x	scale	range
hconcat	items	layer	items	encoding	x	scale	range	items
hconcat	items	layer	items	encoding	x	scale	rangeStep
hconcat	items	layer	items	encoding	x	scale	round
hconcat	items	layer	items	encoding	x	scale	scheme
hconcat	items	layer	items	encoding	x	scale	scheme	count
hconcat	items	layer	items	encoding	x	scale	scheme	extent
hconcat	items	layer	items	encoding	x	scale	scheme	extent	items
hconcat	items	layer	items	encoding	x	scale	scheme	name
hconcat	items	layer	items	encoding	x	scale	type
hconcat	items	layer	items	encoding	x	scale	zero
hconcat	items	layer	items	encoding	x	sort
hconcat	items	layer	items	encoding	x	sort	field
hconcat	items	layer	items	encoding	x	sort	op
hconcat	items	layer	items	encoding	x	sort	order
hconcat	items	layer	items	encoding	x	stack
hconcat	items	layer	items	encoding	x	timeUnit
hconcat	items	layer	items	encoding	x	type
hconcat	items	layer	items	encoding	x	value
hconcat	items	layer	items	encoding	x2
hconcat	items	layer	items	encoding	x2	aggregate
hconcat	items	layer	items	encoding	x2	bin
hconcat	items	layer	items	encoding	x2	bin	base
hconcat	items	layer	items	encoding	x2	bin	divide
hconcat	items	layer	items	encoding	x2	bin	divide	items
hconcat	items	layer	items	encoding	x2	bin	extent
hconcat	items	layer	items	encoding	x2	bin	extent	items
hconcat	items	layer	items	encoding	x2	bin	maxbins
hconcat	items	layer	items	encoding	x2	bin	minstep
hconcat	items	layer	items	encoding	x2	bin	nice
hconcat	items	layer	items	encoding	x2	bin	step
hconcat	items	layer	items	encoding	x2	bin	steps
hconcat	items	layer	items	encoding	x2	bin	steps	items
hconcat	items	layer	items	encoding	x2	field
hconcat	items	layer	items	encoding	x2	field	repeat
hconcat	items	layer	items	encoding	x2	timeUnit
hconcat	items	layer	items	encoding	x2	type
hconcat	items	layer	items	encoding	x2	value
hconcat	items	layer	items	encoding	y
hconcat	items	layer	items	encoding	y	aggregate
hconcat	items	layer	items	encoding	y	axis
hconcat	items	layer	items	encoding	y	axis	domain
hconcat	items	layer	items	encoding	y	axis	encode
hconcat	items	layer	items	encoding	y	axis	encode	domain
hconcat	items	layer	items	encoding	y	axis	encode	grid
hconcat	items	layer	items	encoding	y	axis	encode	labels
hconcat	items	layer	items	encoding	y	axis	encode	ticks
hconcat	items	layer	items	encoding	y	axis	encode	title
hconcat	items	layer	items	encoding	y	axis	format
hconcat	items	layer	items	encoding	y	axis	grid
hconcat	items	layer	items	encoding	y	axis	labelAngle
hconcat	items	layer	items	encoding	y	axis	labelPadding
hconcat	items	layer	items	encoding	y	axis	labels
hconcat	items	layer	items	encoding	y	axis	maxExtent
hconcat	items	layer	items	encoding	y	axis	minExtent
hconcat	items	layer	items	encoding	y	axis	offset
hconcat	items	layer	items	encoding	y	axis	orient
hconcat	items	layer	items	encoding	y	axis	position
hconcat	items	layer	items	encoding	y	axis	tickCount
hconcat	items	layer	items	encoding	y	axis	tickSize
hconcat	items	layer	items	encoding	y	axis	ticks
hconcat	items	layer	items	encoding	y	axis	title
hconcat	items	layer	items	encoding	y	axis	titleMaxLength
hconcat	items	layer	items	encoding	y	axis	titlePadding
hconcat	items	layer	items	encoding	y	axis	values
hconcat	items	layer	items	encoding	y	axis	values	items
hconcat	items	layer	items	encoding	y	axis	values	items	date
hconcat	items	layer	items	encoding	y	axis	values	items	day
hconcat	items	layer	items	encoding	y	axis	values	items	hours
hconcat	items	layer	items	encoding	y	axis	values	items	milliseconds
hconcat	items	layer	items	encoding	y	axis	values	items	minutes
hconcat	items	layer	items	encoding	y	axis	values	items	month
hconcat	items	layer	items	encoding	y	axis	values	items	quarter
hconcat	items	layer	items	encoding	y	axis	values	items	seconds
hconcat	items	layer	items	encoding	y	axis	values	items	year
hconcat	items	layer	items	encoding	y	axis	zindex
hconcat	items	layer	items	encoding	y	bin
hconcat	items	layer	items	encoding	y	bin	base
hconcat	items	layer	items	encoding	y	bin	divide
hconcat	items	layer	items	encoding	y	bin	divide	items
hconcat	items	layer	items	encoding	y	bin	extent
hconcat	items	layer	items	encoding	y	bin	extent	items
hconcat	items	layer	items	encoding	y	bin	maxbins
hconcat	items	layer	items	encoding	y	bin	minstep
hconcat	items	layer	items	encoding	y	bin	nice
hconcat	items	layer	items	encoding	y	bin	step
hconcat	items	layer	items	encoding	y	bin	steps
hconcat	items	layer	items	encoding	y	bin	steps	items
hconcat	items	layer	items	encoding	y	field
hconcat	items	layer	items	encoding	y	field	repeat
hconcat	items	layer	items	encoding	y	scale
hconcat	items	layer	items	encoding	y	scale	clamp
hconcat	items	layer	items	encoding	y	scale	domain
hconcat	items	layer	items	encoding	y	scale	domain	encoding
hconcat	items	layer	items	encoding	y	scale	domain	field
hconcat	items	layer	items	encoding	y	scale	domain	items
hconcat	items	layer	items	encoding	y	scale	domain	items	date
hconcat	items	layer	items	encoding	y	scale	domain	items	day
hconcat	items	layer	items	encoding	y	scale	domain	items	hours
hconcat	items	layer	items	encoding	y	scale	domain	items	milliseconds
hconcat	items	layer	items	encoding	y	scale	domain	items	minutes
hconcat	items	layer	items	encoding	y	scale	domain	items	month
hconcat	items	layer	items	encoding	y	scale	domain	items	quarter
hconcat	items	layer	items	encoding	y	scale	domain	items	seconds
hconcat	items	layer	items	encoding	y	scale	domain	items	year
hconcat	items	layer	items	encoding	y	scale	domain	selection
hconcat	items	layer	items	encoding	y	scale	domain	signal
hconcat	items	layer	items	encoding	y	scale	exponent
hconcat	items	layer	items	encoding	y	scale	interpolate
hconcat	items	layer	items	encoding	y	scale	nice
hconcat	items	layer	items	encoding	y	scale	padding
hconcat	items	layer	items	encoding	y	scale	paddingInner
hconcat	items	layer	items	encoding	y	scale	paddingOuter
hconcat	items	layer	items	encoding	y	scale	range
hconcat	items	layer	items	encoding	y	scale	range	items
hconcat	items	layer	items	encoding	y	scale	rangeStep
hconcat	items	layer	items	encoding	y	scale	round
hconcat	items	layer	items	encoding	y	scale	scheme
hconcat	items	layer	items	encoding	y	scale	scheme	count
hconcat	items	layer	items	encoding	y	scale	scheme	extent
hconcat	items	layer	items	encoding	y	scale	scheme	extent	items
hconcat	items	layer	items	encoding	y	scale	scheme	name
hconcat	items	layer	items	encoding	y	scale	type
hconcat	items	layer	items	encoding	y	scale	zero
hconcat	items	layer	items	encoding	y	sort
hconcat	items	layer	items	encoding	y	sort	field
hconcat	items	layer	items	encoding	y	sort	op
hconcat	items	layer	items	encoding	y	sort	order
hconcat	items	layer	items	encoding	y	stack
hconcat	items	layer	items	encoding	y	timeUnit
hconcat	items	layer	items	encoding	y	type
hconcat	items	layer	items	encoding	y	value
hconcat	items	layer	items	encoding	y2
hconcat	items	layer	items	encoding	y2	aggregate
hconcat	items	layer	items	encoding	y2	bin
hconcat	items	layer	items	encoding	y2	bin	base
hconcat	items	layer	items	encoding	y2	bin	divide
hconcat	items	layer	items	encoding	y2	bin	divide	items
hconcat	items	layer	items	encoding	y2	bin	extent
hconcat	items	layer	items	encoding	y2	bin	extent	items
hconcat	items	layer	items	encoding	y2	bin	maxbins
hconcat	items	layer	items	encoding	y2	bin	minstep
hconcat	items	layer	items	encoding	y2	bin	nice
hconcat	items	layer	items	encoding	y2	bin	step
hconcat	items	layer	items	encoding	y2	bin	steps
hconcat	items	layer	items	encoding	y2	bin	steps	items
hconcat	items	layer	items	encoding	y2	field
hconcat	items	layer	items	encoding	y2	field	repeat
hconcat	items	layer	items	encoding	y2	timeUnit
hconcat	items	layer	items	encoding	y2	type
hconcat	items	layer	items	encoding	y2	value
hconcat	items	layer	items	height
hconcat	items	layer	items	mark
hconcat	items	layer	items	mark	filled
hconcat	items	layer	items	mark	interpolate
hconcat	items	layer	items	mark	orient
hconcat	items	layer	items	mark	role
hconcat	items	layer	items	mark	tension
hconcat	items	layer	items	mark	type
hconcat	items	layer	items	name
hconcat	items	layer	items	selection
hconcat	items	layer	items	transform
hconcat	items	layer	items	transform	items
hconcat	items	layer	items	transform	items	as
hconcat	items	layer	items	transform	items	calculate
hconcat	items	layer	items	transform	items	filter
hconcat	items	layer	items	transform	items	filter	equal
hconcat	items	layer	items	transform	items	filter	equal	date
hconcat	items	layer	items	transform	items	filter	equal	day
hconcat	items	layer	items	transform	items	filter	equal	hours
hconcat	items	layer	items	transform	items	filter	equal	milliseconds
hconcat	items	layer	items	transform	items	filter	equal	minutes
hconcat	items	layer	items	transform	items	filter	equal	month
hconcat	items	layer	items	transform	items	filter	equal	quarter
hconcat	items	layer	items	transform	items	filter	equal	seconds
hconcat	items	layer	items	transform	items	filter	equal	year
hconcat	items	layer	items	transform	items	filter	field
hconcat	items	layer	items	transform	items	filter	oneOf
hconcat	items	layer	items	transform	items	filter	oneOf	items
hconcat	items	layer	items	transform	items	filter	oneOf	items	date
hconcat	items	layer	items	transform	items	filter	oneOf	items	day
hconcat	items	layer	items	transform	items	filter	oneOf	items	hours
hconcat	items	layer	items	transform	items	filter	oneOf	items	milliseconds
hconcat	items	layer	items	transform	items	filter	oneOf	items	minutes
hconcat	items	layer	items	transform	items	filter	oneOf	items	month
hconcat	items	layer	items	transform	items	filter	oneOf	items	quarter
hconcat	items	layer	items	transform	items	filter	oneOf	items	seconds
hconcat	items	layer	items	transform	items	filter	oneOf	items	year
hconcat	items	layer	items	transform	items	filter	range
hconcat	items	layer	items	transform	items	filter	range	items
hconcat	items	layer	items	transform	items	filter	range	items	date
hconcat	items	layer	items	transform	items	filter	range	items	day
hconcat	items	layer	items	transform	items	filter	range	items	hours
hconcat	items	layer	items	transform	items	filter	range	items	milliseconds
hconcat	items	layer	items	transform	items	filter	range	items	minutes
hconcat	items	layer	items	transform	items	filter	range	items	month
hconcat	items	layer	items	transform	items	filter	range	items	quarter
hconcat	items	layer	items	transform	items	filter	range	items	seconds
hconcat	items	layer	items	transform	items	filter	range	items	year
hconcat	items	layer	items	transform	items	filter	selection
hconcat	items	layer	items	transform	items	filter	timeUnit
hconcat	items	layer	items	width
hconcat	items	mark
hconcat	items	mark	filled
hconcat	items	mark	interpolate
hconcat	items	mark	orient
hconcat	items	mark	role
hconcat	items	mark	tension
hconcat	items	mark	type
hconcat	items	name
hconcat	items	repeat
hconcat	items	repeat	column
hconcat	items	repeat	column	items
hconcat	items	repeat	row
hconcat	items	repeat	row	items
hconcat	items	resolve
hconcat	items	resolve	color
hconcat	items	resolve	color	legend
hconcat	items	resolve	color	scale
hconcat	items	resolve	opacity
hconcat	items	resolve	opacity	legend
hconcat	items	resolve	opacity	scale
hconcat	items	resolve	shape
hconcat	items	resolve	shape	legend
hconcat	items	resolve	shape	scale
hconcat	items	resolve	size
hconcat	items	resolve	size	legend
hconcat	items	resolve	size	scale
hconcat	items	resolve	x
hconcat	items	resolve	x	axis
hconcat	items	resolve	x	scale
hconcat	items	resolve	y
hconcat	items	resolve	y	axis
hconcat	items	resolve	y	scale
hconcat	items	selection
hconcat	items	spec
hconcat	items	spec	data
hconcat	items	spec	data	format
hconcat	items	spec	data	format	feature
hconcat	items	spec	data	format	mesh
hconcat	items	spec	data	format	parse
hconcat	items	spec	data	format	property
hconcat	items	spec	data	format	type
hconcat	items	spec	data	name
hconcat	items	spec	data	url
hconcat	items	spec	data	values
hconcat	items	spec	data	values	items
hconcat	items	spec	description
hconcat	items	spec	encoding
hconcat	items	spec	encoding	color
hconcat	items	spec	encoding	color	aggregate
hconcat	items	spec	encoding	color	bin
hconcat	items	spec	encoding	color	bin	base
hconcat	items	spec	encoding	color	bin	divide
hconcat	items	spec	encoding	color	bin	divide	items
hconcat	items	spec	encoding	color	bin	extent
hconcat	items	spec	encoding	color	bin	extent	items
hconcat	items	spec	encoding	color	bin	maxbins
hconcat	items	spec	encoding	color	bin	minstep
hconcat	items	spec	encoding	color	bin	nice
hconcat	items	spec	encoding	color	bin	step
hconcat	items	spec	encoding	color	bin	steps
hconcat	items	spec	encoding	color	bin	steps	items
hconcat	items	spec	encoding	color	condition
hconcat	items	spec	encoding	color	condition	selection
hconcat	items	spec	encoding	color	condition	value
hconcat	items	spec	encoding	color	field
hconcat	items	spec	encoding	color	field	repeat
hconcat	items	spec	encoding	color	legend
hconcat	items	spec	encoding	color	legend	encode
hconcat	items	spec	encoding	color	legend	encode	gradient
hconcat	items	spec	encoding	color	legend	encode	labels
hconcat	items	spec	encoding	color	legend	encode	legend
hconcat	items	spec	encoding	color	legend	encode	symbols
hconcat	items	spec	encoding	color	legend	encode	title
hconcat	items	spec	encoding	color	legend	entryPadding
hconcat	items	spec	encoding	color	legend	format
hconcat	items	spec	encoding	color	legend	offset
hconcat	items	spec	encoding	color	legend	orient
hconcat	items	spec	encoding	color	legend	padding
hconcat	items	spec	encoding	color	legend	tickCount
hconcat	items	spec	encoding	color	legend	title
hconcat	items	spec	encoding	color	legend	type
hconcat	items	spec	encoding	color	legend	values
hconcat	items	spec	encoding	color	legend	values	items
hconcat	items	spec	encoding	color	legend	values	items	date
hconcat	items	spec	encoding	color	legend	values	items	day
hconcat	items	spec	encoding	color	legend	values	items	hours
hconcat	items	spec	encoding	color	legend	values	items	milliseconds
hconcat	items	spec	encoding	color	legend	values	items	minutes
hconcat	items	spec	encoding	color	legend	values	items	month
hconcat	items	spec	encoding	color	legend	values	items	quarter
hconcat	items	spec	encoding	color	legend	values	items	seconds
hconcat	items	spec	encoding	color	legend	values	items	year
hconcat	items	spec	encoding	color	legend	zindex
hconcat	items	spec	encoding	color	scale
hconcat	items	spec	encoding	color	scale	clamp
hconcat	items	spec	encoding	color	scale	domain
hconcat	items	spec	encoding	color	scale	domain	encoding
hconcat	items	spec	encoding	color	scale	domain	field
hconcat	items	spec	encoding	color	scale	domain	items
hconcat	items	spec	encoding	color	scale	domain	items	date
hconcat	items	spec	encoding	color	scale	domain	items	day
hconcat	items	spec	encoding	color	scale	domain	items	hours
hconcat	items	spec	encoding	color	scale	domain	items	milliseconds
hconcat	items	spec	encoding	color	scale	domain	items	minutes
hconcat	items	spec	encoding	color	scale	domain	items	month
hconcat	items	spec	encoding	color	scale	domain	items	quarter
hconcat	items	spec	encoding	color	scale	domain	items	seconds
hconcat	items	spec	encoding	color	scale	domain	items	year
hconcat	items	spec	encoding	color	scale	domain	selection
hconcat	items	spec	encoding	color	scale	domain	signal
hconcat	items	spec	encoding	color	scale	exponent
hconcat	items	spec	encoding	color	scale	interpolate
hconcat	items	spec	encoding	color	scale	nice
hconcat	items	spec	encoding	color	scale	padding
hconcat	items	spec	encoding	color	scale	paddingInner
hconcat	items	spec	encoding	color	scale	paddingOuter
hconcat	items	spec	encoding	color	scale	range
hconcat	items	spec	encoding	color	scale	range	items
hconcat	items	spec	encoding	color	scale	rangeStep
hconcat	items	spec	encoding	color	scale	round
hconcat	items	spec	encoding	color	scale	scheme
hconcat	items	spec	encoding	color	scale	scheme	count
hconcat	items	spec	encoding	color	scale	scheme	extent
hconcat	items	spec	encoding	color	scale	scheme	extent	items
hconcat	items	spec	encoding	color	scale	scheme	name
hconcat	items	spec	encoding	color	scale	type
hconcat	items	spec	encoding	color	scale	zero
hconcat	items	spec	encoding	color	sort
hconcat	items	spec	encoding	color	sort	field
hconcat	items	spec	encoding	color	sort	op
hconcat	items	spec	encoding	color	sort	order
hconcat	items	spec	encoding	color	timeUnit
hconcat	items	spec	encoding	color	type
hconcat	items	spec	encoding	color	value
hconcat	items	spec	encoding	detail
hconcat	items	spec	encoding	detail	aggregate
hconcat	items	spec	encoding	detail	bin
hconcat	items	spec	encoding	detail	bin	base
hconcat	items	spec	encoding	detail	bin	divide
hconcat	items	spec	encoding	detail	bin	divide	items
hconcat	items	spec	encoding	detail	bin	extent
hconcat	items	spec	encoding	detail	bin	extent	items
hconcat	items	spec	encoding	detail	bin	maxbins
hconcat	items	spec	encoding	detail	bin	minstep
hconcat	items	spec	encoding	detail	bin	nice
hconcat	items	spec	encoding	detail	bin	step
hconcat	items	spec	encoding	detail	bin	steps
hconcat	items	spec	encoding	detail	bin	steps	items
hconcat	items	spec	encoding	detail	field
hconcat	items	spec	encoding	detail	field	repeat
hconcat	items	spec	encoding	detail	items
hconcat	items	spec	encoding	detail	items	aggregate
hconcat	items	spec	encoding	detail	items	bin
hconcat	items	spec	encoding	detail	items	bin	base
hconcat	items	spec	encoding	detail	items	bin	divide
hconcat	items	spec	encoding	detail	items	bin	divide	items
hconcat	items	spec	encoding	detail	items	bin	extent
hconcat	items	spec	encoding	detail	items	bin	extent	items
hconcat	items	spec	encoding	detail	items	bin	maxbins
hconcat	items	spec	encoding	detail	items	bin	minstep
hconcat	items	spec	encoding	detail	items	bin	nice
hconcat	items	spec	encoding	detail	items	bin	step
hconcat	items	spec	encoding	detail	items	bin	steps
hconcat	items	spec	encoding	detail	items	bin	steps	items
hconcat	items	spec	encoding	detail	items	field
hconcat	items	spec	encoding	detail	items	field	repeat
hconcat	items	spec	encoding	detail	items	timeUnit
hconcat	items	spec	encoding	detail	items	type
hconcat	items	spec	encoding	detail	timeUnit
hconcat	items	spec	encoding	detail	type
hconcat	items	spec	encoding	opacity
hconcat	items	spec	encoding	opacity	aggregate
hconcat	items	spec	encoding	opacity	bin
hconcat	items	spec	encoding	opacity	bin	base
hconcat	items	spec	encoding	opacity	bin	divide
hconcat	items	spec	encoding	opacity	bin	divide	items
hconcat	items	spec	encoding	opacity	bin	extent
hconcat	items	spec	encoding	opacity	bin	extent	items
hconcat	items	spec	encoding	opacity	bin	maxbins
hconcat	items	spec	encoding	opacity	bin	minstep
hconcat	items	spec	encoding	opacity	bin	nice
hconcat	items	spec	encoding	opacity	bin	step
hconcat	items	spec	encoding	opacity	bin	steps
hconcat	items	spec	encoding	opacity	bin	steps	items
hconcat	items	spec	encoding	opacity	condition
hconcat	items	spec	encoding	opacity	condition	selection
hconcat	items	spec	encoding	opacity	condition	value
hconcat	items	spec	encoding	opacity	field
hconcat	items	spec	encoding	opacity	field	repeat
hconcat	items	spec	encoding	opacity	legend
hconcat	items	spec	encoding	opacity	legend	encode
hconcat	items	spec	encoding	opacity	legend	encode	gradient
hconcat	items	spec	encoding	opacity	legend	encode	labels
hconcat	items	spec	encoding	opacity	legend	encode	legend
hconcat	items	spec	encoding	opacity	legend	encode	symbols
hconcat	items	spec	encoding	opacity	legend	encode	title
hconcat	items	spec	encoding	opacity	legend	entryPadding
hconcat	items	spec	encoding	opacity	legend	format
hconcat	items	spec	encoding	opacity	legend	offset
hconcat	items	spec	encoding	opacity	legend	orient
hconcat	items	spec	encoding	opacity	legend	padding
hconcat	items	spec	encoding	opacity	legend	tickCount
hconcat	items	spec	encoding	opacity	legend	title
hconcat	items	spec	encoding	opacity	legend	type
hconcat	items	spec	encoding	opacity	legend	values
hconcat	items	spec	encoding	opacity	legend	values	items
hconcat	items	spec	encoding	opacity	legend	values	items	date
hconcat	items	spec	encoding	opacity	legend	values	items	day
hconcat	items	spec	encoding	opacity	legend	values	items	hours
hconcat	items	spec	encoding	opacity	legend	values	items	milliseconds
hconcat	items	spec	encoding	opacity	legend	values	items	minutes
hconcat	items	spec	encoding	opacity	legend	values	items	month
hconcat	items	spec	encoding	opacity	legend	values	items	quarter
hconcat	items	spec	encoding	opacity	legend	values	items	seconds
hconcat	items	spec	encoding	opacity	legend	values	items	year
hconcat	items	spec	encoding	opacity	legend	zindex
hconcat	items	spec	encoding	opacity	scale
hconcat	items	spec	encoding	opacity	scale	clamp
hconcat	items	spec	encoding	opacity	scale	domain
hconcat	items	spec	encoding	opacity	scale	domain	encoding
hconcat	items	spec	encoding	opacity	scale	domain	field
hconcat	items	spec	encoding	opacity	scale	domain	items
hconcat	items	spec	encoding	opacity	scale	domain	items	date
hconcat	items	spec	encoding	opacity	scale	domain	items	day
hconcat	items	spec	encoding	opacity	scale	domain	items	hours
hconcat	items	spec	encoding	opacity	scale	domain	items	milliseconds
hconcat	items	spec	encoding	opacity	scale	domain	items	minutes
hconcat	items	spec	encoding	opacity	scale	domain	items	month
hconcat	items	spec	encoding	opacity	scale	domain	items	quarter
hconcat	items	spec	encoding	opacity	scale	domain	items	seconds
hconcat	items	spec	encoding	opacity	scale	domain	items	year
hconcat	items	spec	encoding	opacity	scale	domain	selection
hconcat	items	spec	encoding	opacity	scale	domain	signal
hconcat	items	spec	encoding	opacity	scale	exponent
hconcat	items	spec	encoding	opacity	scale	interpolate
hconcat	items	spec	encoding	opacity	scale	nice
hconcat	items	spec	encoding	opacity	scale	padding
hconcat	items	spec	encoding	opacity	scale	paddingInner
hconcat	items	spec	encoding	opacity	scale	paddingOuter
hconcat	items	spec	encoding	opacity	scale	range
hconcat	items	spec	encoding	opacity	scale	range	items
hconcat	items	spec	encoding	opacity	scale	rangeStep
hconcat	items	spec	encoding	opacity	scale	round
hconcat	items	spec	encoding	opacity	scale	scheme
hconcat	items	spec	encoding	opacity	scale	scheme	count
hconcat	items	spec	encoding	opacity	scale	scheme	extent
hconcat	items	spec	encoding	opacity	scale	scheme	extent	items
hconcat	items	spec	encoding	opacity	scale	scheme	name
hconcat	items	spec	encoding	opacity	scale	type
hconcat	items	spec	encoding	opacity	scale	zero
hconcat	items	spec	encoding	opacity	sort
hconcat	items	spec	encoding	opacity	sort	field
hconcat	items	spec	encoding	opacity	sort	op
hconcat	items	spec	encoding	opacity	sort	order
hconcat	items	spec	encoding	opacity	timeUnit
hconcat	items	spec	encoding	opacity	type
hconcat	items	spec	encoding	opacity	value
hconcat	items	spec	encoding	order
hconcat	items	spec	encoding	order	aggregate
hconcat	items	spec	encoding	order	bin
hconcat	items	spec	encoding	order	bin	base
hconcat	items	spec	encoding	order	bin	divide
hconcat	items	spec	encoding	order	bin	divide	items
hconcat	items	spec	encoding	order	bin	extent
hconcat	items	spec	encoding	order	bin	extent	items
hconcat	items	spec	encoding	order	bin	maxbins
hconcat	items	spec	encoding	order	bin	minstep
hconcat	items	spec	encoding	order	bin	nice
hconcat	items	spec	encoding	order	bin	step
hconcat	items	spec	encoding	order	bin	steps
hconcat	items	spec	encoding	order	bin	steps	items
hconcat	items	spec	encoding	order	field
hconcat	items	spec	encoding	order	field	repeat
hconcat	items	spec	encoding	order	items
hconcat	items	spec	encoding	order	items	aggregate
hconcat	items	spec	encoding	order	items	bin
hconcat	items	spec	encoding	order	items	bin	base
hconcat	items	spec	encoding	order	items	bin	divide
hconcat	items	spec	encoding	order	items	bin	divide	items
hconcat	items	spec	encoding	order	items	bin	extent
hconcat	items	spec	encoding	order	items	bin	extent	items
hconcat	items	spec	encoding	order	items	bin	maxbins
hconcat	items	spec	encoding	order	items	bin	minstep
hconcat	items	spec	encoding	order	items	bin	nice
hconcat	items	spec	encoding	order	items	bin	step
hconcat	items	spec	encoding	order	items	bin	steps
hconcat	items	spec	encoding	order	items	bin	steps	items
hconcat	items	spec	encoding	order	items	field
hconcat	items	spec	encoding	order	items	field	repeat
hconcat	items	spec	encoding	order	items	sort
hconcat	items	spec	encoding	order	items	timeUnit
hconcat	items	spec	encoding	order	items	type
hconcat	items	spec	encoding	order	sort
hconcat	items	spec	encoding	order	timeUnit
hconcat	items	spec	encoding	order	type
hconcat	items	spec	encoding	shape
hconcat	items	spec	encoding	shape	aggregate
hconcat	items	spec	encoding	shape	bin
hconcat	items	spec	encoding	shape	bin	base
hconcat	items	spec	encoding	shape	bin	divide
hconcat	items	spec	encoding	shape	bin	divide	items
hconcat	items	spec	encoding	shape	bin	extent
hconcat	items	spec	encoding	shape	bin	extent	items
hconcat	items	spec	encoding	shape	bin	maxbins
hconcat	items	spec	encoding	shape	bin	minstep
hconcat	items	spec	encoding	shape	bin	nice
hconcat	items	spec	encoding	shape	bin	step
hconcat	items	spec	encoding	shape	bin	steps
hconcat	items	spec	encoding	shape	bin	steps	items
hconcat	items	spec	encoding	shape	condition
hconcat	items	spec	encoding	shape	condition	selection
hconcat	items	spec	encoding	shape	condition	value
hconcat	items	spec	encoding	shape	field
hconcat	items	spec	encoding	shape	field	repeat
hconcat	items	spec	encoding	shape	legend
hconcat	items	spec	encoding	shape	legend	encode
hconcat	items	spec	encoding	shape	legend	encode	gradient
hconcat	items	spec	encoding	shape	legend	encode	labels
hconcat	items	spec	encoding	shape	legend	encode	legend
hconcat	items	spec	encoding	shape	legend	encode	symbols
hconcat	items	spec	encoding	shape	legend	encode	title
hconcat	items	spec	encoding	shape	legend	entryPadding
hconcat	items	spec	encoding	shape	legend	format
hconcat	items	spec	encoding	shape	legend	offset
hconcat	items	spec	encoding	shape	legend	orient
hconcat	items	spec	encoding	shape	legend	padding
hconcat	items	spec	encoding	shape	legend	tickCount
hconcat	items	spec	encoding	shape	legend	title
hconcat	items	spec	encoding	shape	legend	type
hconcat	items	spec	encoding	shape	legend	values
hconcat	items	spec	encoding	shape	legend	values	items
hconcat	items	spec	encoding	shape	legend	values	items	date
hconcat	items	spec	encoding	shape	legend	values	items	day
hconcat	items	spec	encoding	shape	legend	values	items	hours
hconcat	items	spec	encoding	shape	legend	values	items	milliseconds
hconcat	items	spec	encoding	shape	legend	values	items	minutes
hconcat	items	spec	encoding	shape	legend	values	items	month
hconcat	items	spec	encoding	shape	legend	values	items	quarter
hconcat	items	spec	encoding	shape	legend	values	items	seconds
hconcat	items	spec	encoding	shape	legend	values	items	year
hconcat	items	spec	encoding	shape	legend	zindex
hconcat	items	spec	encoding	shape	scale
hconcat	items	spec	encoding	shape	scale	clamp
hconcat	items	spec	encoding	shape	scale	domain
hconcat	items	spec	encoding	shape	scale	domain	encoding
hconcat	items	spec	encoding	shape	scale	domain	field
hconcat	items	spec	encoding	shape	scale	domain	items
hconcat	items	spec	encoding	shape	scale	domain	items	date
hconcat	items	spec	encoding	shape	scale	domain	items	day
hconcat	items	spec	encoding	shape	scale	domain	items	hours
hconcat	items	spec	encoding	shape	scale	domain	items	milliseconds
hconcat	items	spec	encoding	shape	scale	domain	items	minutes
hconcat	items	spec	encoding	shape	scale	domain	items	month
hconcat	items	spec	encoding	shape	scale	domain	items	quarter
hconcat	items	spec	encoding	shape	scale	domain	items	seconds
hconcat	items	spec	encoding	shape	scale	domain	items	year
hconcat	items	spec	encoding	shape	scale	domain	selection
hconcat	items	spec	encoding	shape	scale	domain	signal
hconcat	items	spec	encoding	shape	scale	exponent
hconcat	items	spec	encoding	shape	scale	interpolate
hconcat	items	spec	encoding	shape	scale	nice
hconcat	items	spec	encoding	shape	scale	padding
hconcat	items	spec	encoding	shape	scale	paddingInner
hconcat	items	spec	encoding	shape	scale	paddingOuter
hconcat	items	spec	encoding	shape	scale	range
hconcat	items	spec	encoding	shape	scale	range	items
hconcat	items	spec	encoding	shape	scale	rangeStep
hconcat	items	spec	encoding	shape	scale	round
hconcat	items	spec	encoding	shape	scale	scheme
hconcat	items	spec	encoding	shape	scale	scheme	count
